0,backstep
1,backstep
2,JHTDB
3,backstep
4,JHTDB
5,DNS
6,DNS
7,JHTDB
8,JHTDB
9,JHTDB
10,cylinder
11,cylinder
12,backstep
13,backstep
14,backstep
15,backstep
16,SQG
17,DNS
18,JHTDB
19,uniform
20,uniform
21,JHTDB
22,JHTDB
23,backstep
24,JHTDB
25,backstep
26,DNS
27,uniform
28,cylinder
29,DNS
30,cylinder
31,backstep
32,DNS
33,SQG
34,JHTDB
35,JHTDB
36,JHTDB
37,backstep
38,cylinder
39,JHTDB
40,JHTDB
41,JHTDB
42,backstep
43,JHTDB
44,cylinder
45,JHTDB
46,JHTDB
47,SQG
48,backstep
49,JHTDB
50,JHTDB
51,JHTDB
52,JHTDB
53,backstep
54,JHTDB
55,JHTDB
56,JHTDB
57,JHTDB
58,JHTDB
59,JHTDB
60,SQG
61,backstep
62,backstep
63,backstep
64,SQG
65,backstep
66,uniform
67,SQG
68,backstep
69,DNS
70,uniform
71,cylinder
72,JHTDB
73,DNS
74,DNS
75,JHTDB
76,JHTDB
77,JHTDB
78,DNS
79,JHTDB
80,JHTDB
81,JHTDB
82,backstep
83,JHTDB
84,backstep
85,JHTDB
86,cylinder
87,DNS
88,cylinder
89,SQG
90,JHTDB
91,DNS
92,DNS
93,cylinder
94,backstep
95,backstep
96,JHTDB
97,JHTDB
98,DNS
99,JHTDB
100,DNS
101,DNS
102,DNS
103,SQG
104,cylinder
105,SQG
106,cylinder
107,cylinder
108,uniform
109,JHTDB
110,cylinder
111,backstep
112,SQG
113,JHTDB
114,JHTDB
115,JHTDB
116,backstep
117,backstep
118,SQG
119,JHTDB
120,DNS
121,DNS
122,uniform
123,JHTDB
124,cylinder
125,backstep
126,JHTDB
127,JHTDB
128,JHTDB
129,JHTDB
130,backstep
131,uniform
132,backstep
133,JHTDB
134,backstep
135,JHTDB
136,DNS
137,SQG
138,JHTDB
139,cylinder
140,cylinder
141,JHTDB
142,backstep
143,backstep
144,uniform
145,backstep
146,DNS
147,JHTDB
148,cylinder
149,cylinder
150,SQG
151,cylinder
152,cylinder
153,SQG
154,JHTDB
155,JHTDB
156,JHTDB
157,cylinder
158,JHTDB
159,JHTDB
160,cylinder
